total trains: 32
Running simulation with 32 threads
0: b1-s12, g0-s12, y1-s3, y0-s0, b0-s3, g1-s13, 
1: b1-s12, g0-s12, g2-s12, y2-s0, y3-s3, y1-s3, y0-s0, b3-s12, g3-s13, b2-s3, b0-s3, g1-s13, 
2: y5-s3, y4-s0, b3-s12, b0-s3, b2-s3, b1-s12, g5-s13, b5-s12, g0-s12, y2-s0, b4-s3, g4-s12, y0-s0, g2-s12, g1-s13->s5, y3-s3, g3-s13, y1-s3, 
3: y3-s3, b2-s3, b7-s12, g3-s13, y1-s3, b3-s12, b5-s12, g1-s13->s5, y4-s0, b0-s3, y5-s3, b6-s3, b1-s12, g5-s13, g6-s12, y2-s0, g0-s12, y6-s0, y7-s3, g7-s13, b4-s3, y0-s0, g4-s12, g2-s12, 
4: y3-s3, b5-s12, g4-s12, b4-s3, y0-s0, g8-s12, b8-s3, y5-s3, b3-s12, g3-s13, b7-s12, y1-s3, b0-s3, y4-s0, g5-s13, g1-s13->s5, y9-s3, g9-s13, b6-s3, y8-s0, y7-s3, b1-s12, y2-s0, y6-s0, b9-s12, g6-s12, g2-s12, g0-s12->s5, b2-s3, g7-s13, 
5: b8-s3, b9-s12, g2-s12, g6-s12, g0-s12->s5, y3-s3, g10-s12, y1-s3->s5, g8-s12, y0-s0, g4-s12, b4-s3, b7-s12, y5-s3, b3-s12, g3-s13->s5, y9-s3, y4-s0, g5-s13, b0-s3, y6-s0, g1-s5, y10-s0, y2-s0, b1-s12, y8-s0, g9-s13, y7-s3, b6-s3, b5-s12, g7-s13, b2-s3, 
6: y5-s3, g0-s12->s5, g6-s12, b4-s3, b7-s12, g8-s12, b0-s3, y1-s3->s5, y0-s0->s5, g4-s12, g10-s12, g3-s13->s5, y9-s3, g5-s13, b3-s12, y10-s0, b1-s12, b2-s3, y2-s0, g1-s5, y6-s0, b5-s12, g9-s13, y7-s3, b6-s3, g7-s13, b9-s12, y3-s3, y4-s0, b8-s3, g2-s12, y8-s0, 
7: g8-s12, b7-s12, y5-s3, b8-s3, b4-s3, y9-s3, g6-s12, g0-s12->s5, g4-s12, g10-s12, g3-s13->s5, y1-s3->s5, y0-s5, b2-s3, g5-s13, b6-s3, b1-s12, y10-s0, y2-s0, b3-s12, g9-s13, y7-s3, g1-s5, g2-s12, b5-s12, y3-s3, g7-s13, y8-s0, b0-s3, b9-s12, y4-s0, y6-s0, 
8: b0-s3, y9-s3, b3-s12, b9-s12, g7-s13, y3-s3, y4-s0, b8-s3, y5-s3, b4-s3, g8-s12, b7-s12, g5-s13->s5, y1-s3->s5, y2-s0, g0-s12->s5, g6-s12, g10-s12, g4-s12, g3-s5, y10-s0, b1-s12, b2-s3, b6-s3, b5-s12, y0-s5, y6-s0, g9-s13, y7-s3, y8-s0, g2-s12, g1-s5, 
9: g2-s12, y8-s0, b5-s12, y7-s3, g7-s13, y0-s5, b7-s12, y6-s0, b9-s12, b0-s3, y9-s3, b3-s12, y3-s3, g6-s12, y4-s0, b4-s3, y5-s3, b8-s3, g8-s12, y2-s0->s5, g0-s12->s5, g5-s13->s5, y1-s3->s5, b6-s3, y10-s0, g4-s12, b1-s12, b2-s3, g3-s5, g9-s13, g10-s12, g1-s5, 
10: b6-s3, b2-s3, y0-s5, g10-s12, g4-s12, y1-s3->s5, b3-s12, y8-s0, g2-s12, y7-s3, g9-s13, g3-s5, b5-s12, y9-s3, g7-s13, b9-s12, b7-s12, g8-s12, b0-s3, y6-s0, y3-s3, g6-s12, y5-s3, y10-s0, b8-s3, b4-s3, y4-s0, g5-s13->s5, y2-s5, b1-s12->s5, g0-s5, g1-s5, 
11: y1-s3->s5, b5-s12, b3-s12, y0-s5, g10-s12, g4-s12, g3-s5, g9-s13, y7-s3, b2-s3, b0-s3, g2-s12, b7-s12, y10-s0, y9-s3, g7-s13->s5, g8-s12, b9-s12, g1-s5, y6-s0, y5-s3, g6-s12, y3-s3, b8-s3, g0-s5, b1-s12->s5, y2-s5, b4-s3, g5-s5, y8-s0, y4-s0, b6-s3, 
12: b8-s3, b4-s3, b5-s12, y3-s3, y5-s3, y4-s0->s5, y8-s0, y7-s3, b3-s12, y1-s3->s5, g5-s5, y2-s5, g8-s12, g10-s12, y0-s5, b2-s3, g4-s12, g3-s5, g9-s13, b0-s3, g7-s13->s5, b7-s12, y9-s3, y10-s0, g2-s12, g0-s5, g6-s12, b6-s3, y6-s0, b1-s12->s5, g1-s5, b9-s12, 
13: b4-s3, y1-s3->s5, b8-s3, y6-s0, g6-s12, y8-s0, g10-s12, y4-s5, y7-s3, y5-s3, y3-s3, b3-s12, g5-s5, b0-s3, g8-s12, y2-s5, g9-s13, g4-s12, y0-s5, g3-s5, g0-s5, b2-s3, b7-s12, y10-s0, g2-s12, b9-s12, y9-s3, g7-s13->s5, b1-s12->s5, g1-s5, b5-s12, b6-s3, 
14: y9-s3, y7-s3, g7-s5, g1-s5, b1-s12->s5, b9-s12, b8-s3, y1-s5, g6-s12, g10-s12, y6-s0->s5, b4-s3, y8-s0, b0-s3->s5, b3-s12, y0-s5, g5-s5, y4-s5, y5-s3, y3-s3, g9-s13->s5, g8-s12, y10-s0, g4-s12, y2-s5, b6-s3, b7-s12, b2-s3, g3-s5, g0-s5, g2-s12, b5-s12, 
15: b5-s12, g0-s5, g3-s5, b2-s3, b8-s3, g2-s12, b7-s12, b1-s12->s5, y7-s3, b9-s12, g1-s5->s12, b0-s3->s5, g7-s5, b4-s3, g10-s12, y3-s3, y8-s0, g6-s12, y1-s5, y6-s5, b3-s12, y4-s5, y0-s5, b6-s3, y5-s3, g5-s5, g8-s12, g4-s12, y9-s3, y2-s5, g9-s13->s5, y10-s0, 
16: b3-s12, g0-s5, g9-s13->s5, y6-s5, g4-s12, b0-s3->s5, g3-s5, b2-s3, g5-s5, y2-s5, b5-s12, y1-s5, g8-s12, g2-s12->s5, y7-s3, b1-s5, b7-s12, b9-s12, g1-s5->s12, b8-s3, y3-s3, b4-s3, g10-s12, g7-s5, g6-s12, y5-s3, y8-s0, y4-s5, y10-s0, y9-s3, b6-s3, y0-s5, 
17: b0-s3->s5, b6-s3, y8-s0->s5, y5-s3, y10-s0, y4-s5, g7-s5, y9-s3, g4-s12, g0-s5, y6-s5, y1-s5, g9-s5, y2-s5, b7-s12, g5-s5, b5-s12, b2-s3, g3-s5, y7-s3, g8-s12, g2-s12->s5, b1-s5, g10-s12, b3-s12, b4-s3, y0-s5, g1-s5->s12, b9-s12, g6-s12, b8-s3, y3-s3, 
18: y0-s5, b8-s3, g0-s5, b3-s12, b0-s3->s5, y8-s5, g7-s5, y9-s3, y5-s3, b5-s12, y4-s5, y10-s0, b1-s5, y1-s5, b7-s12, y2-s5, y6-s5, g4-s12, g9-s5, g5-s5, g8-s12, y7-s3, g2-s12->s5, b2-s3, g6-s12, g3-s5, y3-s3, b9-s12, b4-s3, b6-s3, g1-s5->s12, g10-s12, 
19: g4-s12, g10-s12, g8-s12, y7-s3, g3-s5, b2-s3, g2-s12->s5, y3-s3, g1-s5->s12, y8-s5, b4-s3, b6-s3, g6-s12, b9-s12, b0-s3->s5, b3-s12, y0-s5, g7-s5, b8-s3, g0-s5, y4-s5, y10-s0, y5-s3, b7-s12, y2-s5, y1-s5, g9-s5, g5-s5, y6-s5, b5-s12, y9-s3, b1-s5, 
20: g9-s5, g3-s5, g0-s5, b5-s12, y4-s5, y1-s5, y10-s0->s5, y6-s5, g10-s12, y8-s5, g8-s12, g4-s12, b4-s3, y9-s3, y7-s3, g1-s5->s12, y3-s3, g2-s12->s5, g7-s5, g6-s12, b2-s3, y0-s5, b6-s3, y2-s5, b0-s3->s5, b9-s12, b3-s12, b1-s5, y5-s3, g5-s5, b8-s3, b7-s12, 
