0: g0-s13, g1-s12, y0-s3, y1-s0, b0-s12, b1-s3, 
1: g0-s13, g1-s12, g2-s13, g3-s12, y0-s3, y1-s0, y2-s3, y3-s0, b0-s12, b1-s3, b2-s12, b3-s3, 
2: g0-s13->s5, g1-s12, g2-s13, g3-s12, g4-s13, g5-s12, y0-s3, y1-s0, y2-s3, y3-s0, y4-s3, y5-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, 
3: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, y0-s3, y1-s0->s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, 
4: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, y0-s3, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
5: g0-s5, g1-s12->s5, g2-s13->s5, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
6: g0-s5, g1-s12->s5, g2-s13->s5, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
7: g0-s5, g1-s12->s5, g2-s13->s5, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s0->s5, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
8: g0-s5, g1-s12->s5, g2-s5, g3-s12, g4-s13->s5, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s5, y4-s3, y5-s0->s5, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
9: g0-s5, g1-s5, g2-s5, g3-s12, g4-s13->s5, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
10: g0-s5, g1-s5, g2-s5, g3-s12, g4-s13->s5, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
11: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s12, g6-s13->s5, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5->s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s0->s5, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
12: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s12, g6-s13->s5, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5->s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s0, y10-s3, b0-s12->s5, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
13: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s12, g6-s13->s5, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5->s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s0, y10-s3, b0-s12->s5, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
14: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s12, g6-s5, g7-s12, g8-s13->s5, g9-s12, g10-s13, y0-s5, y1-s5->s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s0, y10-s3, b0-s12->s5, b1-s3->s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
15: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s12, g6-s5, g7-s12, g8-s13->s5, g9-s12, g10-s13, y0-s5, y1-s5->s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s0, y10-s3, b0-s12->s5, b1-s3->s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
